====== FORENSIC REPORT ======: 
Report Generated On: 2025-03-23T09:22:47.943253
Current User: dusti
Hostname: Professional
OS: Windows 11 10.0.22631
Architecture: 64bit
Processor: AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD

====== ACTIVE CONNECTIONS ======: 
Connection: 127.0.0.1:49810 --> 127.0.0.1:24311 | Status: TIME_WAIT
Connection: 0.0.0.0:49666 --> N/A | Status: LISTEN
Connection: 2607:fb90:a131:8b99:6cb0:c9c7:2e9d:8495:22575 --> 2606:50c0:8001::154:443 | Status: ESTABLISHED
Connection: 192.168.12.248:1900 --> N/A | Status: NONE
Connection: 127.0.0.1:49810 --> 127.0.0.1:24278 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24267 | Status: TIME_WAIT
Connection: 2607:fb90:a131:8b99:6cb0:c9c7:2e9d:8495:64725 --> 2607:f8b0:4023:1419::bc:5228 | Status: ESTABLISHED
Connection: :::65180 --> N/A | Status: NONE
Connection: 127.0.0.1:49810 --> 127.0.0.1:24262 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24277 | Status: TIME_WAIT
Connection: 127.0.0.1:24313 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24272 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24301 | Status: TIME_WAIT
Connection: 192.168.12.248:23761 --> 34.234.49.22:443 | Status: ESTABLISHED
Connection: 192.168.12.248:23721 --> 54.162.208.174:443 | Status: ESTABLISHED
Connection: 127.0.0.1:53381 --> N/A | Status: LISTEN
Connection: :::5353 --> N/A | Status: NONE
Connection: 0.0.0.0:5355 --> N/A | Status: NONE
Connection: 192.168.12.248:23756 --> 54.162.208.174:443 | Status: ESTABLISHED
Connection: :::4500 --> N/A | Status: NONE
Connection: 127.0.0.1:24307 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:24311 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: :::7680 --> N/A | Status: LISTEN
Connection: 0.0.0.0:33060 --> N/A | Status: LISTEN
Connection: 2607:fb90:a131:8b99:6cb0:c9c7:2e9d:8495:49439 --> 2603:1030:608:7::401:443 | Status: ESTABLISHED
Connection: 127.0.0.1:24283 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:24316 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24271 | Status: TIME_WAIT
Connection: ::1:5353 --> N/A | Status: NONE
Connection: :::49667 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49677 --> 127.0.0.1:49678 | Status: ESTABLISHED
Connection: 0.0.0.0:5040 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49810 --> 127.0.0.1:24257 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24259 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24297 | Status: TIME_WAIT
Connection: 127.0.0.1:49676 --> 127.0.0.1:49675 | Status: ESTABLISHED
Connection: 127.0.0.1:24295 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: :::59148 --> N/A | Status: NONE
Connection: :::123 --> N/A | Status: NONE
Connection: 127.0.0.1:49736 --> 127.0.0.1:49735 | Status: ESTABLISHED
Connection: 127.0.0.1:49810 --> 127.0.0.1:24304 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24292 | Status: TIME_WAIT
Connection: :::49665 --> N/A | Status: LISTEN
Connection: 127.0.0.1:24272 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 192.168.12.248:24265 --> 192.168.12.1:53 | Status: TIME_WAIT
Connection: 0.0.0.0:5353 --> N/A | Status: NONE
Connection: 127.0.0.1:49810 --> 127.0.0.1:24263 | Status: TIME_WAIT
Connection: 2607:fb90:a131:8b99:6cb0:c9c7:2e9d:8495:23967 --> 2620:1ec:bdf::51:443 | Status: ESTABLISHED
Connection: 192.168.12.248:23711 --> 44.220.98.213:443 | Status: ESTABLISHED
Connection: 127.0.0.1:49664 --> N/A | Status: NONE
Connection: 127.0.0.1:49810 --> 127.0.0.1:24314 | Status: TIME_WAIT
Connection: 0.0.0.0:4500 --> N/A | Status: NONE
Connection: 127.0.0.1:24284 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:24262 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:24301 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:49907 --> 127.0.0.1:49905 | Status: ESTABLISHED
Connection: 127.0.0.1:64321 --> N/A | Status: LISTEN
Connection: :::135 --> N/A | Status: LISTEN
Connection: 0.0.0.0:500 --> N/A | Status: NONE
Connection: 0.0.0.0:59148 --> N/A | Status: NONE
Connection: 127.0.0.1:49810 --> 127.0.0.1:24295 | Status: TIME_WAIT
Connection: 127.0.0.1:49673 --> 127.0.0.1:5354 | Status: ESTABLISHED
Connection: 0.0.0.0:6646 --> N/A | Status: NONE
Connection: 2607:fb90:a131:8b99:6cb0:c9c7:2e9d:8495:23976 --> 2620:1ec:bdf::51:443 | Status: ESTABLISHED
Connection: 0.0.0.0:60478 --> N/A | Status: NONE
Connection: 127.0.0.1:49810 --> 127.0.0.1:24279 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49810 --> 127.0.0.1:24285 | Status: TIME_WAIT
Connection: fe80::18ca:691b:3fe6:33d2:1900 --> N/A | Status: NONE
Connection: 127.0.0.1:49810 --> 127.0.0.1:24261 | Status: TIME_WAIT
Connection: 2607:fb90:a131:8b99:6cb0:c9c7:2e9d:8495:24119 --> 2406:da00:ff00::3d5:f34:443 | Status: ESTABLISHED
Connection: 127.0.0.1:49666 --> N/A | Status: NONE
Connection: 127.0.0.1:24314 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: ::1:1900 --> N/A | Status: NONE
Connection: 127.0.0.1:49810 --> 127.0.0.1:24290 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24305 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24283 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24289 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24274 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24256 | Status: TIME_WAIT
Connection: fe80::18ca:691b:3fe6:33d2:62100 --> N/A | Status: NONE
Connection: :::49664 --> N/A | Status: LISTEN
Connection: :::60478 --> N/A | Status: NONE
Connection: 192.168.12.248:139 --> N/A | Status: LISTEN
Connection: ::1:42050 --> N/A | Status: LISTEN
Connection: 127.0.0.1:64322 --> N/A | Status: LISTEN
Connection: 2607:fb90:a131:8b99:6cb0:c9c7:2e9d:8495:22534 --> 2606:4700:4400::6812:202f:443 | Status: ESTABLISHED
Connection: 192.168.12.248:23327 --> 185.199.110.154:443 | Status: ESTABLISHED
Connection: 192.168.12.248:62102 --> N/A | Status: NONE
Connection: 127.0.0.1:24285 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: :::5355 --> N/A | Status: NONE
Connection: :::5353 --> N/A | Status: NONE
Connection: 127.0.0.1:49905 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49665 --> N/A | Status: NONE
Connection: 127.0.0.1:49730 --> 127.0.0.1:49731 | Status: ESTABLISHED
Connection: 127.0.0.1:49810 --> 127.0.0.1:24276 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24270 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24258 | Status: TIME_WAIT
Connection: 0.0.0.0:3306 --> N/A | Status: LISTEN
Connection: ::1:62101 --> N/A | Status: NONE
Connection: 127.0.0.1:49810 --> 127.0.0.1:24309 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24298 | Status: TIME_WAIT
Connection: 0.0.0.0:49671 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49810 --> 127.0.0.1:24280 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24303 | Status: TIME_WAIT
Connection: 192.168.12.248:24266 --> 192.168.12.1:53 | Status: TIME_WAIT
Connection: 192.168.12.248:22671 --> 34.107.204.85:443 | Status: ESTABLISHED
Connection: 127.0.0.1:24312 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 0.0.0.0:6646 --> N/A | Status: LISTEN
Connection: 127.0.0.1:24310 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 192.168.12.248:23720 --> 54.162.208.174:443 | Status: ESTABLISHED
Connection: 127.0.0.1:49905 --> 127.0.0.1:49907 | Status: ESTABLISHED
Connection: 127.0.0.1:5354 --> N/A | Status: LISTEN
Connection: 0.0.0.0:5353 --> N/A | Status: NONE
Connection: 192.168.12.248:22902 --> 140.82.113.26:443 | Status: ESTABLISHED
Connection: 192.168.12.248:23779 --> 34.110.214.126:443 | Status: ESTABLISHED
Connection: 127.0.0.1:49810 --> 127.0.0.1:24307 | Status: TIME_WAIT
Connection: 0.0.0.0:5353 --> N/A | Status: NONE
Connection: 0.0.0.0:65180 --> N/A | Status: NONE
Connection: :::65368 --> N/A | Status: LISTEN
Connection: 2607:fb90:a131:8b99:6cb0:c9c7:2e9d:8495:22533 --> 2606:4700:4400::ac40:9bd1:443 | Status: ESTABLISHED
Connection: 127.0.0.1:49810 --> 127.0.0.1:24316 | Status: CLOSING
Connection: 127.0.0.1:49810 --> 127.0.0.1:24306 | Status: TIME_WAIT
Connection: 127.0.0.1:24280 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 0.0.0.0:49674 --> N/A | Status: LISTEN
Connection: 192.168.12.248:8954 --> 34.195.221.223:443 | Status: ESTABLISHED
Connection: 127.0.0.1:49810 --> 127.0.0.1:24284 | Status: TIME_WAIT
Connection: 0.0.0.0:49667 --> N/A | Status: NONE
Connection: 0.0.0.0:135 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49791 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49731 --> 127.0.0.1:49730 | Status: ESTABLISHED
Connection: 127.0.0.1:49678 --> 127.0.0.1:49677 | Status: ESTABLISHED
Connection: :::49671 --> N/A | Status: LISTEN
Connection: 127.0.0.1:24296 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:24270 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 192.168.12.248:23784 --> 18.160.213.4:443 | Status: ESTABLISHED
Connection: :::49674 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49810 --> 127.0.0.1:24287 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24260 | Status: TIME_WAIT
Connection: 192.168.12.248:23637 --> 54.162.208.174:443 | Status: ESTABLISHED
Connection: 0.0.0.0:49664 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49810 --> 127.0.0.1:24312 | Status: TIME_WAIT
Connection: :::49666 --> N/A | Status: LISTEN
Connection: 192.168.12.248:23703 --> 34.107.204.85:443 | Status: ESTABLISHED
Connection: 127.0.0.1:49810 --> 127.0.0.1:24294 | Status: TIME_WAIT
Connection: 192.168.12.248:23710 --> 44.220.98.213:443 | Status: ESTABLISHED

====== SUSPICIOUS PROCESSES ======: 
⚠️ Anomaly: PID 0 (System Idle Process) - User: NT AUTHORITY\SYSTEM
⚠️ Anomaly: PID 4 (System) - User: NT AUTHORITY\SYSTEM
⚠️ Anomaly: PID 172 () - User: None
⚠️ Anomaly: PID 212 (Registry) - User: None
⚠️ Anomaly: PID 736 (smss.exe) - User: None
⚠️ Anomaly: PID 1160 (csrss.exe) - User: None
⚠️ Anomaly: PID 1312 (wininit.exe) - User: None
⚠️ Anomaly: PID 1320 (csrss.exe) - User: None
⚠️ Anomaly: PID 1392 (services.exe) - User: None
⚠️ Anomaly: PID 1400 (LsaIso.exe) - User: None
⚠️ Anomaly: PID 1424 (lsass.exe) - User: None
⚠️ Anomaly: PID 1492 (winlogon.exe) - User: None
⚠️ Anomaly: PID 1624 (svchost.exe) - User: None
⚠️ Anomaly: PID 1652 (fontdrvhost.exe) - User: None
⚠️ Anomaly: PID 1656 (fontdrvhost.exe) - User: None
⚠️ Anomaly: PID 1756 (WUDFHost.exe) - User: None
⚠️ Anomaly: PID 1800 (svchost.exe) - User: None
⚠️ Anomaly: PID 1848 (svchost.exe) - User: None
⚠️ Anomaly: PID 1868 (svchost.exe) - User: None
⚠️ Anomaly: PID 1960 (svchost.exe) - User: None
⚠️ Anomaly: PID 1968 (svchost.exe) - User: None
⚠️ Anomaly: PID 1988 (svchost.exe) - User: None
⚠️ Anomaly: PID 2016 (svchost.exe) - User: None
⚠️ Anomaly: PID 2024 (svchost.exe) - User: None
⚠️ Anomaly: PID 2032 (svchost.exe) - User: None
⚠️ Anomaly: PID 2056 (HPAudioSwitch.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 2084 (svchost.exe) - User: None
⚠️ Anomaly: PID 2092 (svchost.exe) - User: None
⚠️ Anomaly: PID 2116 (jusched.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 2156 (svchost.exe) - User: None
⚠️ Anomaly: PID 2172 (svchost.exe) - User: None
⚠️ Anomaly: PID 2308 (svchost.exe) - User: None
⚠️ Anomaly: PID 2356 (svchost.exe) - User: None
⚠️ Anomaly: PID 2424 (svchost.exe) - User: None
⚠️ Anomaly: PID 2464 (svchost.exe) - User: None
⚠️ Anomaly: PID 2488 (svchost.exe) - User: None
⚠️ Anomaly: PID 2528 (svchost.exe) - User: None
⚠️ Anomaly: PID 2552 (svchost.exe) - User: None
⚠️ Anomaly: PID 2572 (svchost.exe) - User: None
⚠️ Anomaly: PID 2628 (svchost.exe) - User: None
⚠️ Anomaly: PID 2668 (svchost.exe) - User: None
⚠️ Anomaly: PID 2684 (WUDFHost.exe) - User: None
⚠️ Anomaly: PID 2696 (atieclxx.exe) - User: None
⚠️ Anomaly: PID 2792 (dwm.exe) - User: None
⚠️ Anomaly: PID 2844 (svchost.exe) - User: None
⚠️ Anomaly: PID 2916 (svchost.exe) - User: None
⚠️ Anomaly: PID 3000 (svchost.exe) - User: None
⚠️ Anomaly: PID 3148 (svchost.exe) - User: None
⚠️ Anomaly: PID 3208 (TouchpointGpuInfo.exe) - User: None
⚠️ Anomaly: PID 3236 (RuntimeBroker.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 3292 (svchost.exe) - User: None
⚠️ Anomaly: PID 3312 (svchost.exe) - User: None
⚠️ Anomaly: PID 3332 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 3424 (svchost.exe) - User: None
⚠️ Anomaly: PID 3440 (dasHost.exe) - User: None
⚠️ Anomaly: PID 3496 (svchost.exe) - User: None
⚠️ Anomaly: PID 3512 (svchost.exe) - User: None
⚠️ Anomaly: PID 3544 (SynTPEnhService.exe) - User: None
⚠️ Anomaly: PID 3620 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 3644 (RuntimeBroker.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 3712 (RtkAudUService64.exe) - User: None
⚠️ Anomaly: PID 3752 (svchost.exe) - User: None
⚠️ Anomaly: PID 3792 (amdfendrsr.exe) - User: None
⚠️ Anomaly: PID 3800 (atiesrxx.exe) - User: None
⚠️ Anomaly: PID 3812 (svchost.exe) - User: None
⚠️ Anomaly: PID 4112 (MemCompression) - User: None
⚠️ Anomaly: PID 4156 (svchost.exe) - User: None
⚠️ Anomaly: PID 4204 (svchost.exe) - User: None
⚠️ Anomaly: PID 4212 (svchost.exe) - User: None
⚠️ Anomaly: PID 4220 (TouchpointAnalyticsClientService.exe) - User: None
⚠️ Anomaly: PID 4348 (mcafee-security.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 4464 (svchost.exe) - User: None
⚠️ Anomaly: PID 4564 (svchost.exe) - User: None
⚠️ Anomaly: PID 4744 (audiodg.exe) - User: None
⚠️ Anomaly: PID 4748 (svchost.exe) - User: None
⚠️ Anomaly: PID 4812 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 4848 (svchost.exe) - User: None
⚠️ Anomaly: PID 4900 (svchost.exe) - User: None
⚠️ Anomaly: PID 5092 (svchost.exe) - User: None
⚠️ Anomaly: PID 5156 (svchost.exe) - User: None
⚠️ Anomaly: PID 5224 (cmd.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 5236 (svchost.exe) - User: None
⚠️ Anomaly: PID 5260 (svchost.exe) - User: None
⚠️ Anomaly: PID 5284 (spoolsv.exe) - User: None
⚠️ Anomaly: PID 5356 (svchost.exe) - User: None
⚠️ Anomaly: PID 5432 (AMDRSSrcExt.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 5488 (wlanext.exe) - User: None
⚠️ Anomaly: PID 5496 (conhost.exe) - User: None
⚠️ Anomaly: PID 5520 (svchost.exe) - User: None
⚠️ Anomaly: PID 5584 (chrome.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 5680 (svchost.exe) - User: None
⚠️ Anomaly: PID 5740 (svchost.exe) - User: None
⚠️ Anomaly: PID 5768 (AppleMobileDeviceService.exe) - User: None
⚠️ Anomaly: PID 5788 (nssm.exe) - User: None
⚠️ Anomaly: PID 5796 (svchost.exe) - User: None
⚠️ Anomaly: PID 5804 (HPCommRecovery.exe) - User: None
⚠️ Anomaly: PID 5812 (mDNSResponder.exe) - User: None
⚠️ Anomaly: PID 5820 (svchost.exe) - User: None
⚠️ Anomaly: PID 5828 (svchost.exe) - User: None
⚠️ Anomaly: PID 5836 (svchost.exe) - User: None
⚠️ Anomaly: PID 5844 (SECOMN64.exe) - User: None
⚠️ Anomaly: PID 5852 (mfemms.exe) - User: None
⚠️ Anomaly: PID 5860 (svchost.exe) - User: None
⚠️ Anomaly: PID 5868 (PEFService.exe) - User: None
⚠️ Anomaly: PID 5876 (ModuleCoreService.exe) - User: None
⚠️ Anomaly: PID 5884 (mysqld.exe) - User: None
⚠️ Anomaly: PID 5896 (svchost.exe) - User: None
⚠️ Anomaly: PID 6092 (svchost.exe) - User: None
⚠️ Anomaly: PID 6128 (ModuleCoreService.exe) - User: None
⚠️ Anomaly: PID 6252 (logi_lamparray_service.exe) - User: None
⚠️ Anomaly: PID 6276 (MpDefenderCoreService.exe) - User: None
⚠️ Anomaly: PID 6332 (MsMpEng.exe) - User: None
⚠️ Anomaly: PID 6348 (mysqld.exe) - User: None
⚠️ Anomaly: PID 6404 (expressvpnd.exe) - User: None
⚠️ Anomaly: PID 6420 (conhost.exe) - User: None
⚠️ Anomaly: PID 6476 (conhost.exe) - User: None
⚠️ Anomaly: PID 6904 (svchost.exe) - User: None
⚠️ Anomaly: PID 6984 (svchost.exe) - User: None
⚠️ Anomaly: PID 7292 (MMSSHOST.exe) - User: None
⚠️ Anomaly: PID 7364 (svchost.exe) - User: None
⚠️ Anomaly: PID 7392 (svchost.exe) - User: None
⚠️ Anomaly: PID 7572 (ProtectedModuleHost.exe) - User: None
⚠️ Anomaly: PID 7668 (svchost.exe) - User: None
⚠️ Anomaly: PID 7884 (mfevtps.exe) - User: None
⚠️ Anomaly: PID 7916 (msedgewebview2.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 7948 (ExpressVPNNotificationService.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 8064 (HPEnhancedLighting.Bg.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 8308 (Robocopy.exe) - User: None
⚠️ Anomaly: PID 8364 (servicehost.exe) - User: None
⚠️ Anomaly: PID 8784 (AggregatorHost.exe) - User: None
⚠️ Anomaly: PID 8992 (unsecapp.exe) - User: None
⚠️ Anomaly: PID 9104 (WmiPrvSE.exe) - User: None
⚠️ Anomaly: PID 9256 (svchost.exe) - User: None
⚠️ Anomaly: PID 9460 (Code.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 9568 (LocationNotificationWindows.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 9968 (conhost.exe) - User: None
⚠️ Anomaly: PID 10104 (McCSPServiceHost.exe) - User: None
⚠️ Anomaly: PID 10440 (svchost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 10448 (svchost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 10500 (powershell.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 10516 (svchost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 10572 (svchost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 11012 (svchost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 11056 (taskhostw.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 11116 (SECOCL64.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 11144 (sihost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 11148 (conhost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 11412 (LockApp.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 11484 (svchost.exe) - User: None
⚠️ Anomaly: PID 11504 (HPPenControlPlus.Win32.Bg.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 11524 (svchost.exe) - User: None
⚠️ Anomaly: PID 11872 (svchost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 11948 (HPCC.Bg.BackgroundApp.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 11996 (svchost.exe) - User: None
⚠️ Anomaly: PID 12068 (UserOOBEBroker.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 12100 (RuntimeBroker.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 12144 (uihost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 12320 (Code.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 12396 (SynTPEnh.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 12560 (svchost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 12660 (RtkAudUService64.exe) - User: None
⚠️ Anomaly: PID 12832 (svchost.exe) - User: None
⚠️ Anomaly: PID 12856 (svchost.exe) - User: None
⚠️ Anomaly: PID 12984 (ctfmon.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 13124 (WidgetService.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 13268 (Screencast-O-Matic.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 13276 (Widgets.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 13632 (svchost.exe) - User: None
⚠️ Anomaly: PID 13732 (wslservice.exe) - User: None
⚠️ Anomaly: PID 13956 (HPCC.Bg.BackgroundSys.exe) - User: None
⚠️ Anomaly: PID 14236 (gamingservices.exe) - User: None
⚠️ Anomaly: PID 14328 (DesktopExtension.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 14652 (AMDRSServ.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 14724 (TabTip.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 14752 (svchost.exe) - User: None
⚠️ Anomaly: PID 14888 (SearchHost.exe) - User: PROFESSIONAL\dusti
⚠️ Anomaly: PID 14912 (NisSrv.exe) - User: None
